test_idx,candidate_id,nuc,aexp,ndev,nd,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
8065,0,24.0,129.0,15.0,1.0,205.0,108.0,111.072265625,555.0,0.5,0.5,1,4.276805888786027
8081,0,94.0,4470.0,21.75,3.0,58.25,0.498628257887371,373.77385222911835,331.0,0.5,0.5,1,0.17779861191500412
8086,0,51.5769230769231,10.0,4.03846153846154,11.0,82.80769230769229,0.199975024053117,104.96728515625,90.0,0.5,0.5,1,6.186674275765427
8089,0,257.0,133.0,39.5,1.0,3.5,112.0,93.683349609375,0.0,0.5,0.5,1,1.9332186774319835
8110,0,2.8,423.0,0.4,2.0,59.4,350.0,107.6464204788208,68.0,0.5,0.5,1,0.0068138891364435406
8114,0,52.0,2.0,7.857142857142861,4.0,7.28571428571429,0.222222222222222,110.50855922698975,5.0,0.5,0.5,1,0.24072461068412676
8116,0,69.8888888888889,69.0,8.33333333333333,5.0,224.333333333333,0.971678166410108,103.377685546875,186.0,0.5,0.5,1,3.5964293317361666
8121,0,54.4285714285714,427.0,10.5714285714286,4.0,3.85714285714286,0.263888473642433,113.8074404001236,337.0,0.5,0.5,1,6.575177961493705
8123,0,7.36363636363636,23.0,1.54545454545455,3.0,72.5454545454545,0.0833326220947725,106.703125,245.0,0.5,0.5,1,7.444390645776581
8135,0,10.0,434.0,3.2,2.0,47.2,0.416580199231674,117.943359375,10.0,0.5,0.5,1,1.6005981889922798
8138,0,29.625,436.0,4.625,2.0,59.125,360.0,112.63202428817749,4.0,0.5,0.5,1,0.700853244528373
8139,0,134.75,437.0,21.5,2.0,6.5,361.0,116.380859375,3.0,0.5,0.5,1,0.3973548519974486
8143,0,28.285714285714302,74.0,5.0,1.0,75.4285714285714,57.0,104.30559992790222,62.0,0.5,0.5,1,3.385835695440335
8144,0,73.4897959183673,438.0,3.1836734693877595,14.0,121.69387755102,0.130012717255557,182.3564453125,1107.0,0.5,0.5,1,8.087019997446415
8146,0,63.0,32.0,7.153846153846152,4.0,37.0,24.0,100.83697259426117,220.0,0.5,0.5,1,6.0542873986959735
8149,0,13.5714285714286,34.0,2.42857142857143,2.0,61.8571428571429,0.4989870325080121,107.201171875,136.0,0.5,0.5,1,3.542017462083915
8150,0,63.61016949152541,139.0,2.69491525423729,9.0,130.830508474576,118.0,196.6884765625,1276.0,0.5,0.5,1,17.330780355697186
8162,0,23.6666666666667,29.0,6.0,3.0,32.0,14.0,111.00734567642212,0.0,0.5,0.5,1,0.2889259086079974
8171,0,66.5,2.0,8.4,4.0,24.4,1.0,107.60093033313751,34.0,0.5,0.5,1,0.9134352713738718
8182,0,11.08,449.0,1.16,3.0,209.08,0.3893342034887369,277.84326171875,1634.0,0.5,0.5,1,40.24121212312752
8183,0,15.1052631578947,32.0,2.94736842105263,2.0,148.263157894737,2.0,507.650634765625,2811.0,0.5,0.5,1,42.46110819283368
8184,0,70.0625,10.0,3.90625,12.0,90.21875,0.0364007949829102,107.47607421875,4.0,0.5,0.5,1,17.180704279763983
8185,0,75.4782608695652,3.0,5.17391304347826,6.0,51.1304347826087,0.296296296296296,106.4931640625,25.0,0.5,0.5,1,26.681059064914404
8191,0,7.02083333333333,33.0,0.770833333333333,4.0,10.375,3.0,107.907958984375,118.0,0.5,0.5,1,73.9645033053044
8197,0,14.3529411764706,40.0,1.94117647058824,1.0,117.411764705882,0.998986958064961,108.4064211845398,371.0,0.5,0.5,1,8.490751359878432
8200,0,13.9090909090909,455.0,2.63636363636364,2.0,101.727272727273,7.0,113.7373046875,452.0,0.5,0.5,1,5.169734545730374
8216,0,27.5,35.0,5.0625,4.0,214.5,0.0625165300494537,112.41455078125,27.0,0.5,0.5,1,2.535804845132055
8217,0,7.875,459.0,1.5,2.0,4.75,0.3893342034887369,111.21484375,254.0,0.5,0.5,1,4.813650849858265
8236,0,27.6976744186047,52.0,2.37209302325581,11.0,158.581395348837,0.249999999966917,575.77587890625,2970.0,0.5,0.5,1,34.38407664322745
8247,0,51.45679012345679,474.0,1.91358024691358,15.0,127.654320987654,0.0900127172227891,134.7368941307068,753.0,0.5,0.5,1,4.360353546265998
8252,0,14.75,59.0,3.0,2.0,83.0,46.0,102.95192295312881,296.0,0.5,0.5,1,2.236381589232602
8258,0,22.285714285714302,61.0,3.14285714285714,1.0,55.78571428571429,16.0,106.2685546875,110.0,0.5,0.5,1,17.550855549372386
8267,0,9.6875,156.0,0.78125,7.0,57.921875,0.250064017375232,113.52380561828613,457.0,0.5,0.5,1,2.4951570480759933
8276,0,44.375,34.0,7.0,2.0,151.0,0.9871200050693008,108.2174882888794,61.0,0.5,0.5,1,3.9078551523600753
8277,0,7.0,6.0,1.88888888888889,4.0,64.3333333333333,0.96875,106.893798828125,260.0,0.5,0.5,1,7.074564012485169
8296,0,76.3333333333333,488.0,12.833333333333302,3.0,87.6666666666667,0.208393638158062,120.36279296875,558.0,0.5,0.5,1,5.003511341682469
8298,0,2.5,25.0,0.75,2.0,39.0,9.0,109.31431579589844,61.0,0.5,0.5,1,1.3043819584147591
8305,0,105.0,490.0,10.75,2.0,51.75,0.757164004342913,117.76123046875,92.0,0.5,0.5,1,1.1608712403162174
8319,0,58.04,492.0,4.68,5.0,117.64,0.278223022685863,111.04396587610245,374.0,0.5,0.5,1,10.116514118515493
8338,0,57.25,9.0,8.5,5.0,13.5,0.395823807346441,108.83672940731049,28.0,0.5,0.5,1,6.343359553538825
8345,0,4.44444444444444,504.0,2.3333333333333304,1.0,0.222222222222222,413.0,112.767578125,327.0,0.5,0.5,1,9.408807343758852
8402,0,47.5,71.0,17.0,2.0,186.5,0.5708687375949921,108.96956086158752,83.0,0.5,0.5,1,0.17402707865356826
8472,0,25.0,9.0,6.66666666666667,1.0,44.6666666666667,5.0,109.62744140625,42.0,0.5,0.5,1,3.9577683720442085
8475,0,30.125,27.0,5.25,5.0,37.5,22.0,108.54638671875,16.0,0.5,0.5,1,39.7458829716369
8484,0,59.0555555555556,11.0,6.22222222222222,7.0,187.666666666667,0.3763823265423629,102.25166141986847,305.0,0.5,0.5,1,4.485331533023588
8496,0,34.25,0.0,9.0,2.0,91.75,0.0,110.63037109375,19.0,0.5,0.5,1,0.14202133137248962
8505,0,64.6666666666667,771.0,10.2222222222222,5.0,159.888888888889,0.0003248470032455,99.69384765625,178.0,0.5,0.5,1,12.551428038460186
8507,0,33.2307692307692,169.0,5.6153846153846105,2.0,242.230769230769,140.0,216.52705192565918,1402.0,0.5,0.5,1,26.179355727858677
8509,0,15.5,28.0,5.25,2.0,248.5,23.0,113.6904296875,6.0,0.5,0.5,1,1.8752687424119427
8514,0,110.0,171.0,15.5714285714286,2.0,12.5714285714286,142.0,96.421875,144.0,0.5,0.5,1,7.719606964598723
8522,0,19.0,774.0,8.66666666666667,1.0,4.66666666666667,467.0,125.246826171875,48.0,0.5,0.5,1,1.6332923595252233
8554,0,163.5,2.0,15.125,3.0,118.5,1.0,100.3125,2.0,0.5,0.5,1,2.402873330635324
8591,0,32.2,34.0,10.2,2.0,89.0,0.244017474120483,112.04174470901489,2.0,0.5,0.5,1,2.215379454837696
8595,0,21.5,8.0,8.5,1.0,54.5,1.0,109.03368878364563,75.0,0.5,0.5,1,1.1170783221821368
8612,0,36.615384615384606,139.0,4.30769230769231,6.0,21.92307692307689,0.4999829917470329,123.71484375,609.0,0.5,0.5,1,13.514581647106175
8632,0,94.42857142857142,1.0,9.714285714285714,5.0,105.428571428571,0.0,104.7255859375,33.0,0.5,0.5,1,6.4418572404172885
8660,0,3.8125,9.0,1.5,3.0,123.1875,0.129451811207641,111.17626953125,39.0,0.5,0.5,1,17.552633991804598
8661,0,105.47619047619,19.0,8.142857142857139,7.0,93.7142857142857,0.0019844770453524,105.552734375,4.0,0.5,0.5,1,18.720920113795867
8676,0,3.25,1.0,1.15,3.0,67.25,1.0,111.3583984375,26.0,0.5,0.5,1,18.763207522739613
8684,0,64.2,798.0,9.1,3.0,95.2,0.0308321339051664,102.0732421875,60.0,0.5,0.5,1,5.529412765460185
8690,0,16.5555555555556,799.0,4.77777777777778,7.0,117.0,0.0003248467704149,95.496826171875,67.0,0.5,0.5,1,0.2794930494329406
8716,0,182.5,27.0,27.0,2.0,3.0,26.0,99.57075309753418,5.0,0.5,0.5,1,0.43223770793519867
