test_idx,candidate_id,nuc,arexp,ent,ndev,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
7202,0,172.70967741935505,287.266666666666,2.2633947516172332,5.7741935483871,133.193548387097,0.5328161789729071,1.1455078125,214.0,0.5000217340390634,0.4999782659609366,2,26.82485482611097
7204,0,108.472972972973,133.25,3.011429991826986,2.4864864864864904,101.972972972973,0.402908821594863,0.0,1424.0,0.5000409095319129,0.499959090468087,2,154.1519173396845
7210,0,707.8571428571429,1.0,2.325080092102291,25.4285714285714,4.0,1.0,1.0,131.0,0.5000000225223575,0.49999997747764247,2,23.382346958250473
7212,0,253.9,114.5,2.901919757225243,8.95,84.25,1.4098538738451103,1.0,1088.0,0.5000038814404397,0.4999961185595602,2,39.93737654969643
7221,0,613.5454545454551,11.0,1.6713918195753,16.818181818181802,30.6363636363636,1.4254037607185,36.31127619743347,21.0,0.5000047651992318,0.49999523480076824,1,54.979483061401666
7222,0,577.333333333333,11.0,1.6100789661100805,15.5,29.0833333333333,1.4254037607185,41.490966796875,10.0,0.50017700394272,0.49982299605728003,1,54.2519462747008
7225,0,190.230769230769,309.5,2.4554058958426257,4.794871794871789,81.25641025641029,0.53207995487794,1.0,786.0,0.5000230987482173,0.4999769012517828,2,124.73831781365999
7227,0,438.5,443.9999999999992,1.5243514854296407,11.8125,100.5,0.69168000839166,75.0,29.0,0.5000163589823527,0.4999836410176472,1,1.3931759020352652
7247,0,640.8,77.8333333333333,1.64821751827914,18.4,39.1,1.68516920438444,51.57080078125,12.0,0.5000546372806025,0.4999453627193975,1,19.03993881104056
7249,0,56.526315789473706,45.0,0.5057182519113781,2.5789473684210487,71.5789473684211,1.91098757087728,352.0,414.0,0.5000534704921927,0.49994652950780727,1,1.5282197295016116
7262,0,729.666666666667,16.0,1.7765134956783752,20.5555555555556,45.22222222222221,1.55439758300781,26.0,5.0,0.5000227624355165,0.4999772375644836,1,0.9198770794580735
7263,0,241.807692307692,20.0,2.190198835195499,7.1153846153846105,117.5,0.494167856656092,1.0,140.0,0.500023871779296,0.4999761282207041,2,24.246167410739066
7266,0,74.765306122449,48.5,2.1164797892062595,1.89795918367347,19.8061224489796,1.3332762276899,1.0,383.0,0.5000645835381539,0.4999354164618462,2,55.271559066447786
7267,0,231.14285714285705,1.0,2.6071776614256894,6.678571428571429,189.035714285714,0.142857142857143,1.0,509.0,0.5000050021530238,0.49999499784697615,2,65.42607620546987
7272,0,808.1074816385908,410.916666666664,1.60333862276701,30.5,25.5,0.625069572662775,152.0,59.0,0.500004888664919,0.499995111335081,1,0.7527043685463646
7274,0,211.057142857143,310.266666666666,2.252756148640815,5.31428571428571,189.8,0.257677935425689,1.0,198.0,0.5000066773353712,0.4999933226646288,2,46.104488790234775
7280,0,412.4117647058821,23.0,1.9135987842903608,11.0,59.8823529411765,0.7339866673621149,1.0,29.0,0.500004814032796,0.49999518596720405,2,19.34022728006166
7281,0,107.571428571429,1058.3333333334,2.3268361290351196,2.67142857142857,75.0142857142857,0.543492801277996,0.0,829.0,0.5000499500423692,0.4999500499576308,2,73.36652439449382
7282,0,537.909090909091,7.5,1.94564358006623,16.9090909090909,39.454545454545496,0.400925709275877,16.919921875,3.0,0.500132142444605,0.499867857555395,1,37.865015428974424
7297,0,167.521739130435,339.633333333335,1.8338771000203247,4.30434782608696,104.695652173913,460.0,31.0,36.0,0.500046513060141,0.4999534869398589,1,1.9258221682078336
7299,0,484.538461538462,487.916666666664,1.4756740241224924,14.5384615384615,39.4615384615385,0.931136402980458,78.0,31.0,0.500022617277327,0.49997738272267295,1,0.9324055483909505
7312,0,407.666666666667,12.0,2.1938608876381984,12.733333333333302,108.066666666667,1.26025780221448,1.0,77.0,0.5000148097917118,0.49998519020828824,2,24.2439852950884
7318,0,1073.0173727671272,72.5,1.27118671738262,32.0,116.0,1.1333678561813798,177.0,30.0,0.5000009343269453,0.49999906567305474,1,0.1486399118620394
7328,0,192.771428571429,312.36666666666696,1.9643822029176947,5.51428571428571,51.4285714285714,0.347985461883562,1.0,136.0,0.5000441423784185,0.49995585762158146,2,37.132679895444255
7333,0,733.8571428571429,0.0,1.45051275002075,27.142857142857103,61.28571428571429,0.0,203.65564531087875,116.0,0.5000049508166726,0.4999950491833274,1,32.93063333284268
7338,0,1.77777777777778,1065.21666666673,2.7803188223982,0.6111111111111109,3.61111111111111,0.4981709864251989,64.873291015625,2030.0,0.5001677745984018,0.4998322254015982,1,70.19770263880143
7348,0,932.5,74.5,1.9424233403067257,32.0,52.1666666666667,1.0250560999813,79.0,27.0,0.5000010193247961,0.4999989806752038,1,0.12718545217062016
7362,0,141.34693877551,423.216666666663,3.0571802581754284,4.04081632653061,70.65306122448979,0.625069572662775,1.0,1611.0,0.5000167064882663,0.49998329351173365,2,62.869930364146306
7369,0,871.714285714286,319.0,0.6584478913422331,27.5714285714286,42.0,0.7138666491518859,271.0,25.0,0.5000168001775274,0.49998319982247263,1,0.9230102070412332
7376,0,321.761904761905,73.1666666666667,2.111862178383397,9.38095238095238,79.4761904761905,0.5392011755860829,1.0,161.0,0.500027185786318,0.499972814213682,2,27.705481063322452
7377,0,47.1818181818182,14.0,2.1745565100355595,3.7272727272727297,80.1818181818182,1.6338195800781203,1.0,7.0,0.5000012148774455,0.49999878512255447,2,38.403001365413594
7393,0,258.0,35.0,1.0875822365679855,9.33333333333333,6.66666666666667,1.4254120125038,173.0,11.0,0.5000616403926029,0.4999383596073971,1,1.6768044757346572
7403,0,187.885714285714,78.1666666666667,2.724094783754313,5.71428571428571,106.714285714286,0.726571382082057,1.0,907.0,0.5000093255774576,0.49999067442254247,2,65.06949624595094
7412,0,1045.14285714286,90.8333333333333,1.619882400656197,28.857142857142897,31.0,1.68516920438444,37.0,1.0,0.5000210353429015,0.49997896465709846,1,0.5967488882829857
7414,0,1192.7019225358963,1072.31666666673,1.50914622890787,49.5,35.25,1.25720880955949,255.0,15.0,0.5000007722119595,0.4999992277880405,1,1.058301015657916
7418,0,169.28125,0.0,2.2716723013957387,6.25,146.1875,0.0,1.121826171875,40.0,0.5000156268848266,0.4999843731151734,2,22.491581912317546
7423,0,592.6,307.2,1.4312743144948201,20.0,103.0,0.5328161789729071,152.0,13.0,0.5000168927874302,0.49998310721256983,1,1.0202761582976487
7425,0,1030.83333333333,47.5,1.0222510076224505,33.6666666666667,0.0,1.3332762276899,227.0,86.0,0.5000002853175236,0.49999971468247645,1,0.9932675283573911
7432,0,689.5,1.0,0.6994216227716159,17.25,41.3333333333333,0.5,201.0,11.0,0.5000014072313128,0.4999985927686872,1,1.499960462633071
7435,0,170.75,149.5,2.046802888734671,4.65909090909091,52.7727272727273,0.589920853456519,1.0,218.0,0.5000137611174378,0.4999862388825622,2,189.08423515450522
7441,0,530.666666666667,3.0,1.6713519030986197,17.25,122.333333333333,0.62962962962963,114.0,21.0,0.500022096346848,0.49997790365315203,1,0.7613302723183627
7448,0,627.916666666667,2.0,1.63562607081103,17.3333333333333,123.916666666667,0.48,93.271484375,93.0,0.5000361733279785,0.49996382667202155,1,13.702437862538172
7466,0,783.444444444444,202.0,1.5017547941173297,23.2222222222222,98.6666666666667,1.96706191587738,118.0,71.0,0.5000033930991326,0.4999966069008674,1,0.16923625662008646
7492,0,521.9333333333329,76.0,0.5503412848651217,14.1333333333333,64.0,0.507218458420773,263.0,40.0,0.5000707063840885,0.49992929361591154,1,1.7945643434370289
7497,0,24.0625,8.5,2.0203333041442497,2.5625,28.625,0.506833307930702,33.51171875,230.0,0.5000001659777464,0.4999998340222536,1,35.05050952155965
7502,0,302.25,1.0,1.8299914380441893,10.4,42.15,0.25,81.910888671875,282.0,0.50020615643609,0.49979384356390993,1,78.69459559009158
7508,0,280.777777777778,2.4166666666666696,1.938422323368501,7.96296296296296,39.22222222222221,0.9208984375,1.0,46.0,0.500056935943491,0.499943064056509,2,93.1360157962069
7519,0,598.222222222222,162.5,2.201849328570238,23.4444444444444,209.888888888889,1.4098538738451103,101.0,9.0,0.5000142398570667,0.4999857601429333,1,0.426220260630205
7520,0,469.133333333333,13.0,1.5080502843121488,14.2,38.2,0.4600635908095999,91.0,16.0,0.500044676870463,0.499955323129537,1,1.157834417192413
7539,0,790.1428571428571,246.5,1.7780510080990943,30.5714285714286,21.4285714285714,1.15703902668251,133.0,64.0,0.5000059874399364,0.4999940125600636,1,0.25515154805562335
7541,0,207.916666666667,51.0,2.1382755096593256,5.97222222222222,76.19444444444441,1.4254120125038,1.0,218.0,0.5000325489040605,0.4999674510959395,2,124.87389785054948
7543,0,281.35,14.0,2.6373807841207304,10.7,143.15,0.8902273880512289,1.0,423.0,0.5000011230848947,0.49999887691510525,2,52.88193978946567
7547,0,211.34375,166.333333333333,2.032206830890516,6.90625,76.34375,0.589920853456519,1.0,22.0,0.5000028252213522,0.49999717477864775,2,59.090778136356505
7560,0,346.210526315789,1012.98333333336,1.2672924025135621,11.684210526315804,87.4736842105263,1.25720880955949,147.0,151.0,0.5000652578344371,0.49993474216556294,1,1.5021599055008084
7573,0,140.463414634146,82.3500000000008,3.2281615681026192,5.3902439024390185,86.390243902439,1.48236532994587,0.0,1546.0,0.5000005668208265,0.4999994331791735,2,33.5109806291657
7606,0,674.9,271.166666666666,1.9676549563179289,23.0,92.3,1.87444286095969,59.0,34.0,0.5000113207373236,0.4999886792626765,1,0.33420722112290246
7610,0,230.939393939394,275.166666666666,0.8434220420181691,6.96969696969697,85.6969696969697,0.7138666491555241,239.0,155.0,0.5000873138278596,0.4999126861721404,1,2.352652103897702
7617,0,590.2,62.0,1.3081970414349433,22.4,50.9,1.4254120125038,202.0,27.0,0.5000372976704426,0.49996270232955736,1,0.9960923974466376
7631,0,330.3,0.0,0.9282559060179698,11.4,198.85,0.0,369.0,620.0,0.5000256530323046,0.4999743469676954,1,2.111448729336095
7656,0,312.105263157895,196.666666666667,2.62195922489246,12.1052631578947,64.8421052631579,1.4098538738451103,149.66650390625,1698.0,0.5001130570950513,0.49988694290494873,1,81.35858159511079
7659,0,183.45454545454496,389.049999999999,2.030782243277931,8.63636363636364,57.2727272727273,0.8020499092808672,23.0,44.0,0.5000250153398654,0.49997498466013457,1,0.54297910657727
7660,0,38.3623188405797,390.049999999999,2.0009747964280393,1.63768115942029,81.0869565217391,0.450102741845812,8.0,122.0,0.5001192022646006,0.4998807977353994,1,2.7013907295159987
7665,0,414.066666666667,205.5,2.328329879298244,15.333333333333302,75.6666666666667,0.732251158794228,1.0,168.0,0.5000016399020033,0.4999983600979967,2,28.56112149986505
7673,0,492.75,56.1666666666667,1.44708722858132,19.3333333333333,105.833333333333,1.01839836188436,194.4464454650879,31.0,0.5000281468689561,0.49997185313104386,1,16.03280518615478
7675,0,108.115384615385,128.75,2.2902574052000837,3.80769230769231,146.653846153846,0.283343401811979,1.0,175.0,0.5000111622462524,0.49998883775374753,2,29.510676166144517
7676,0,4.3,18.6666666666667,0.9826723317966838,1.3,116.9,0.920036718249321,230.0,32.0,0.5000269357769151,0.49997306422308485,1,1.0979653629568962
7683,0,849.1428571428571,26.0,2.5740070724308044,33.4285714285714,45.1428571428571,0.6197919643915569,9.0,8.0,0.5000004228099939,0.49999957719000615,1,0.009817306626918487
7684,0,453.923076923077,206.5,2.0969333217933,17.8461538461538,61.461538461538495,1.4098538738451103,36.305908203125,5.0,0.5000685667098699,0.49993143329013007,1,21.3900846169726
7685,0,933.833333333333,894.466666666667,1.64544533151214,38.5,74.0,1.25720880955949,223.279052734375,180.0,0.5000074242641724,0.49999257573582756,1,9.565220885184385
7686,0,117.047619047619,21.1666666666667,2.2904874927805206,3.68253968253968,143.777777777778,0.4519742951083221,1.0,190.0,0.5000768806779368,0.4999231193220633,2,51.975198924054936
7691,0,37.1428571428571,64.1666666666667,2.01663994087169,4.28571428571429,14.7142857142857,1.12184739299847,15.0,12.0,0.5000053140182672,0.4999946859817328,1,0.5978160742705827
7692,0,552.357142857143,67.8333333333333,2.102436402759693,17.0,84.4285714285714,0.269752184472628,1.0,22.0,0.5000032219660975,0.4999967780339025,2,21.27038916546907
7693,0,628.0,0.5,2.4111204706076204,25.88888888888889,115.777777777778,0.666666666666667,58.27803426980972,52.0,0.500008529642487,0.49999147035751296,1,19.592695972398523
7705,0,275.413793103448,245.666666666667,2.170828972082262,8.3448275862069,74.3793103448276,0.4995154796728129,1.0,281.0,0.5000133800829297,0.4999866199170703,2,55.452867545555684
7713,0,812.0,879.333333333327,1.8144153587438245,34.0,41.8571428571429,1.25720880955949,144.0,40.0,0.5000019563704039,0.49999804362959605,1,0.06351616817594541
7724,0,271.68,206.0,1.5515946331054953,9.6,174.8,0.96424512639533,158.0,111.0,0.5000152073303117,0.49998479266968837,1,1.740676792547315
7736,0,201.909090909091,25.0,1.1377105477207805,7.3030303030303,61.969696969697,0.8509190901805981,201.0,160.0,0.5000875208923818,0.49991247910761816,1,2.3471265063126068
7738,0,478.0,0.0,2.74970496018338,20.3333333333333,35.3333333333333,0.0,63.259033203125,920.0,0.5000593972152203,0.49994060278477975,1,45.179233184802825
7750,0,719.875,103.333333333333,2.2490704796132763,30.375,171.0,1.99593210594322,130.0,21.0,0.5000111006825547,0.49998889931744533,1,0.30134339992973014
7752,0,923.0,1.5,1.88873689470836,35.1428571428571,3.0,0.4496,118.168212890625,7.0,0.5000889280349097,0.4999110719650904,1,33.896838306998575
7758,0,525.4545454545449,6.0,2.215928536773455,22.2727272727273,177.090909090909,0.9437585733882028,110.0,49.0,0.5000011882898626,0.4999988117101374,1,0.02841986056314716
7760,0,301.526315789474,229.75,1.6702519517267593,12.7894736842105,4.63157894736842,1.48209948469796,83.0,3.0,0.5000297865287857,0.49997021347121434,1,1.042942832145529
7766,0,677.0,374.916666666662,1.7878129053006584,27.3333333333333,42.77777777777779,0.913134473078406,126.0,7.0,0.5000149263362345,0.49998507366376554,1,0.40882694277021414
7770,0,918.875,2.0,1.2697259138300936,31.375,59.125,0.444444444444444,214.0,54.0,0.500016581371978,0.499983418628022,1,0.6870336636235657
7772,0,864.625,87.0,1.4595485091971605,30.875,73.125,0.9686849082007448,192.0,35.0,0.5000080417331414,0.49999195826685866,1,0.44770926011619977
7773,0,381.5,213.333333333333,0.05042097892856078,15.375,126.0,1.4098538738451103,456.0,62.0,0.5000556898134696,0.4999443101865304,1,2.4210424330347
7774,0,165.521739130435,851.345238095226,2.327449438003899,5.41304347826087,136.391304347826,0.543492801277996,1.0,481.0,0.500023481659625,0.49997651834037504,2,130.72256101707768
7781,0,480.833333333333,88.0,1.2256431112469857,20.8333333333333,354.5,1.4254120125038,362.0,20.0,0.5000340261100538,0.4999659738899462,1,0.8952972555412423
7787,0,432.470588235294,0.5,1.54823524130052,15.0588235294118,133.058823529412,0.75,174.370361328125,191.0,0.5000012619323346,0.4999987380676653,1,47.73729208470828
7794,0,372.111111111111,2.5,2.1098258158863676,9.74074074074074,80.44444444444441,0.7592592592592591,1.0,243.0,0.5000185442067795,0.4999814557932205,2,59.09308877106009
7796,0,72.24,2.5,1.99088949923646,3.08,174.12,0.40625,122.8056640625,488.0,0.5000416804240133,0.49995831957598674,1,83.19593218838155
7797,0,876.0,37.3333333333333,1.280352481998316,36.2857142857143,98.8571428571429,0.8509190901805991,312.0,37.0,0.5000039860323438,0.49999601396765625,1,0.754905610255741
7806,0,1188.4,12.666666666666698,1.37284140736662,51.6,153.8,1.49999809265137,430.9626771211624,187.0,0.5000343476392206,0.49996565236077933,1,16.234422540528865
7813,0,1160.0,6.5,1.14499690448208,52.0,157.0,0.812071330589849,469.7968302965164,18.0,0.5000029451853087,0.49999705481469126,1,18.894877004517504
7815,0,437.6875,500.783333333329,0.18651904315827023,16.25,114.1875,0.493861451500077,427.0,238.0,0.500090471399967,0.49990952860003307,1,2.0305369296561864
7827,0,514.666666666667,226.666666666667,2.489353948739967,21.9166666666667,72.75,1.4098538738451103,1.0,22.0,0.5000026304704978,0.49999736952950224,2,24.911308582247635
7834,0,428.5,0.0,2.5450728654969983,18.7857142857143,360.5,0.0,112.0,50.0,0.5000051759043418,0.49999482409565815,1,0.3360716734210283
7856,0,197.861111111111,2.5,2.558883715791863,7.47222222222222,174.194444444444,1.03703703703704,1.0,309.0,0.5000241765186066,0.49997582348139336,2,29.30692553443953
7858,0,83.7222222222222,97.5,2.24649959235735,2.88888888888889,160.861111111111,0.395366698883839,1.0,87.0,0.5000115902362441,0.49998840976375597,2,37.86518268942854
7868,0,536.142857142857,164.466666666666,0.7979726794203139,19.5714285714286,108.285714285714,0.402908821594863,304.0,54.0,0.5000034216545528,0.4999965783454472,1,1.263443080216891
7870,0,631.785714285714,348.966666666666,2.1738091310324905,19.7142857142857,101.5,0.931136402980458,1.1025390625,110.0,0.5000130729815473,0.49998692701845276,2,18.88897683722394
7871,0,251.447368421053,84.83333333333309,1.924209370345689,7.39473684210526,46.2894736842105,0.127076755543904,1.0,4.0,0.5000357758122826,0.49996422418771735,2,164.17655038349565
7877,0,252.153846153846,62.9166666666667,3.2110971253405642,10.4615384615385,69.76923076923079,0.8509190901805991,0.0,1371.0,0.5000091530068989,0.4999908469931011,2,85.03176678909381
7881,0,652.25,104.583333333333,2.03121415966757,23.0,51.3333333333333,1.0250560999813,68.8955078125,195.0,0.500028009271219,0.499971990728781,1,27.299091334478746
7896,0,656.818181818182,170.1,2.08345760328698,25.1818181818182,119.454545454545,0.402908821594863,104.90625,135.0,0.5000456379812173,0.4999543620187827,1,15.47253698457595
7897,0,757.555555555556,210.5,1.9338372990934793,30.4444444444444,165.666666666667,0.5899208722895319,178.0,84.0,0.5000071217747155,0.49999287822528443,1,0.4892264031247382
7900,0,272.08333333333303,67.9166666666666,2.2119027567247254,7.77777777777778,168.861111111111,0.310007286059997,1.0,54.0,0.5000053602525558,0.4999946397474442,2,55.99866141997623
7912,0,811.777777777778,0.0,1.0525513367742803,31.3333333333333,156.0,0.0,332.0,10.0,0.5000401395015575,0.4999598604984425,1,0.9145483667683494
7918,0,644.363636363636,13.166666666666698,1.6819155982655634,25.6363636363636,148.0,0.666666666624178,194.0,8.0,0.500027643090855,0.499972356909145,1,0.6353365334519159
7928,0,167.444444444444,0.0,1.3388071660369958,10.7777777777778,140.888888888889,0.0,239.0,12.0,0.5000205293930633,0.49997947060693665,1,0.4735596684414084
7938,0,1052.1736783981326,6.5,1.37043723534331,55.8,0.0,1.37402834933699,458.0,0.0,0.5000095663843394,0.49999043361566065,1,1.3317681421211844
7942,0,149.827160493827,0.0,2.349213212964554,3.61728395061728,158.925925925926,0.0,1.0,321.0,0.5000277468983261,0.49997225310167387,2,154.8743356092147
7943,0,481.333333333333,181.45,2.124009630417251,15.944444444444402,67.1111111111111,0.402908821594863,1.0,39.0,0.5000146831629693,0.4999853168370307,2,26.362589432452584
7945,0,998.166666666667,0.0,2.10185407384771,46.6666666666667,487.0,0.0,424.4061715602875,110.0,0.5000040401927056,0.4999959598072944,1,3.4890880183330637
7947,0,395.0,5.33333333333333,2.545956968839718,15.944444444444402,66.6111111111111,0.7161865234375,1.0,313.0,0.5000100540981507,0.4999899459018493,2,32.698023643013876
7950,0,350.40909090909105,72.3333333333333,2.3870762067551716,12.9545454545455,37.7727272727273,0.8509190901805991,1.0,377.0,0.5000076724516622,0.4999923275483378,2,39.12797003115292
7956,0,481.4666666666671,0.0,1.552811097368512,19.1333333333333,118.066666666667,0.0,194.0,107.0,0.5000084476171553,0.4999915523828446,1,0.7088083299222008
7962,0,750.5,8.0,2.1901613480713573,36.125,4.625,0.28125,162.0,128.0,0.5000000214124616,0.4999999785875385,1,0.004754700866138828
7993,0,773.0,337.233333333335,2.33177088771284,30.4,9.2,0.931136402980458,80.72412109375,480.0,0.5000601721520695,0.49993982784793045,1,38.368446373767334
7995,0,271.387096774194,159.0,2.249068141424627,9.87096774193548,107.387096774194,0.99486827710249,1.0,97.0,0.5000351462426105,0.4999648537573895,2,107.8356297759852
7996,0,363.55,76.9999999999999,2.3846956360164397,15.1,23.35,0.8509190901805991,1.0,236.0,0.5000035930807087,0.4999964069192913,2,46.992650415584365
7997,0,143.042253521127,14.583333333333302,2.626793055349366,4.32394366197183,165.901408450704,0.4323079399024249,1.0,593.0,0.5000276764361252,0.4999723235638748,2,131.98797018206403
8000,0,554.090909090909,195.35,2.88223397562311,27.3636363636364,131.545454545455,0.632994974256452,46.648193359375,263.0,0.5001300578367898,0.4998699421632103,1,35.314169101155166
8001,0,415.0,0.0,2.085771877921543,15.15,238.4,0.0,106.0,69.0,0.5000198285515847,0.49998017144841533,1,1.2128021339337551
8008,0,891.1428571428571,18.0,1.75904518615564,43.0,25.285714285714302,0.0783228994375669,280.0017370581627,30.0,0.5000185369008798,0.4999814630991202,1,21.49369409334124
8025,0,736.2,72.8333333333333,2.39681798873289,30.5,25.2,0.8509190901805991,85.24951171875,357.0,0.5001633474257301,0.4998366525742699,1,45.629321834669035
8034,0,356.722222222222,70.4999999999999,2.579651223648721,17.0555555555556,38.72222222222221,0.451974294289122,1.0,236.0,0.5000122079396099,0.49998779206039007,2,38.58381356094553
8042,0,765.5,54.1666666666667,2.30830083366547,38.125,34.0,1.26025863681453,154.211669921875,1.0,0.5000041164934209,0.4999958835065791,1,17.16751338091227
8044,0,566.0,36.0,0.722429985160332,27.7272727272727,13.3636363636364,0.0783229020262264,418.0,257.0,0.5000010105993213,0.4999989894006786,1,1.2062878898095755
8048,0,720.0,72.8333333333334,2.663466249446731,30.7,133.6,0.384511157097563,42.0,26.0,0.5000101265132829,0.4999898734867171,1,0.23625333060063736
8051,0,44.8035714285714,147.483333333333,2.7007936278937628,2.10714285714286,38.0535714285714,0.227547918446589,1.0,1051.0,0.5000022386523131,0.499997761347687,2,74.38808850759777
8052,0,242.411764705882,147.983333333333,2.4225196434710607,9.147058823529411,30.2647058823529,0.514720126831093,1.0,547.0,0.5000383433681239,0.4999616566318761,2,39.67299667385133
8068,0,328.421052631579,71.2499999999999,1.6015642867213664,16.052631578947402,0.947368421052632,0.8509190901805991,140.0,23.0,0.5000185100018328,0.4999814899981672,1,1.3894888302108606
8074,0,395.6875,75.61666666666659,1.6442233216197568,19.0625,37.125,0.8509190901805991,165.0,43.0,0.5000115919340824,0.49998840806591754,1,0.9099110134336645
8078,0,486.5,144.166666666666,1.7784553081602588,19.25,123.4375,1.15703902668251,140.0,61.0,0.5000390976660629,0.49996090233393714,1,1.223899383614464
8082,0,107.9375,68.8333333333334,2.622993212139334,2.75,229.703125,0.491986687835889,1.0,477.0,0.5000652420311111,0.4999347579688888,2,119.62257426809289
8083,0,135.74074074074102,68.8333333333334,2.380607914702072,3.31481481481481,175.12962962963002,0.491986687835889,1.0,328.0,0.500061714739534,0.499938285260466,2,109.50761742919711
8086,0,326.227272727273,4.0,0.7173223533410255,14.1818181818182,333.636363636364,0.5663580246913579,421.0,13.0,0.5000172886069347,0.4999827113930653,1,1.462169160747751
8088,0,571.4545454545449,133.88333333333298,1.9792149684243407,27.9090909090909,8.27272727272727,1.48209948469796,137.0,9.0,0.5000140865890936,0.4999859134109063,1,0.45039654556229414
8090,0,92.0,5.0,1.7603785639629606,5.8,91.7333333333333,0.634765625,100.0,30.0,0.5000016079337506,0.49999839206624935,1,1.0644340136551096
8091,0,823.25,296.016666666666,2.11384024100568,38.75,72.625,0.931136402980458,192.0605469942093,71.0,0.5000285277024578,0.49997147229754224,1,11.238790098735533
8093,0,43.2619047619048,171.79999999999905,2.6455375290483047,2.4523809523809503,25.619047619047603,0.0205390453930083,1.0,980.0,0.5000579587062668,0.49994204129373326,2,112.56008594089262
8094,0,191.847826086957,296.24999999999903,2.589793194522341,6.84782608695652,221.652173913043,0.931136402980458,1.0,349.0,0.5000105726396503,0.4999894273603497,2,54.909972550578075
8097,0,38.25,173.149999999999,0.9975531462613835,4.25,17.5,0.227547918446589,219.0,109.0,0.5000038817974677,0.49999611820253226,1,1.1768616408568537
8101,0,946.428571428571,292.966666666665,2.134949038952607,44.4285714285714,22.142857142857103,0.931136402980458,199.0,73.0,0.5000003599700986,0.49999964002990144,1,0.008422556789811408
8102,0,742.555555555556,177.73333333333198,1.4124565992834182,34.5555555555556,236.77777777777803,0.514720126831093,366.0,33.0,0.5000274582312898,0.4999725417687102,1,0.8377674052492379
8105,0,648.666666666667,4.5,1.8119854050436224,26.4166666666667,197.083333333333,1.0,207.0,65.0,0.5000019122782449,0.4999980877217551,1,0.12819439852376857
8106,0,1081.429349201069,286.883333333332,2.25238763532462,44.71428571428571,27.5714285714286,0.931136402980458,122.0,28.0,0.5000002577309797,0.4999997422690204,1,0.11367845852940661
8111,0,592.0,83.1499999999999,2.4969032366742403,26.5833333333333,219.333333333333,0.372067887619076,411.6722288131714,2245.0,0.5000291674127629,0.49997083258723707,1,22.362865739772754
8114,0,392.55555555555605,136.333333333333,1.701134755086032,17.611111111111104,150.833333333333,1.48209948469796,179.0,46.0,0.5000082836871061,0.49999171631289385,1,1.2603440587887753
8123,0,393.944444444444,137.233333333333,1.0318651480023124,17.7777777777778,27.88888888888889,1.48209948469796,273.0,150.0,0.5000207468234239,0.49997925317657604,1,1.7426689351638396
8137,0,274.463414634146,3.3333333333333304,2.269642178084511,8.24390243902439,123.585365853659,0.66796875,1.0,205.0,0.50000519222673,0.49999480777327,2,41.12299425467571
8141,0,392.0,7.33333333333333,2.4366710152101017,17.5263157894737,43.526315789473706,0.9012345679012348,1.0,61.0,0.5000099829478604,0.4999900170521396,2,33.14817416153849
8146,0,24.6,0.0,0.24692938496976413,3.7333333333333294,166.466666666667,0.0,424.0,72.0,0.5000176972411732,0.49998230275882677,1,2.119803855164179
8147,0,601.363636363636,1.0,2.31157959634622,30.1818181818182,149.454545454545,0.333333333333333,162.849365234375,50.0,0.500133493896358,0.4998665061036421,1,58.237809018641435
